S0,S1,S2,S3,S4,S5,S6,S7,,,,,,
200,380,323.882,334.219,344.592,294.232,307.543,309.313,,,,,,
201,420,356.833,367.799,379.239,323.579,337.593,339.544,,,,,,
202,462,391.376,402.959,415.486,354.319,369.021,371.17,,,,,,
203,506,427.512,439.703,453.309,386.454,401.833,404.194,,,,,,
204,552,465.241,478.031,492.733,419.984,436.03,438.619,,,,,,
205,600,504.566,517.944,533.76,454.909,471.616,474.447,,,,,,
206,650,545.484,559.443,576.383,491.23,508.591,511.678,,,,,,
207,702,587.998,602.53,620.607,528.946,546.957,550.316,,,,,,
208,756,632.107,647.206,666.435,568.057,586.715,590.36,,,,,,
209,812,677.812,693.472,713.868,608.565,627.866,631.813,,,,,,
210,870,725.114,741.328,762.906,650.469,670.41,674.673,,,,,,
211,930,774.012,790.776,813.034,693.768,714.349,718.942,,,,,,
212,992,824.506,841.28,859.501,738.463,759.682,763.566,,,,,,
213,1056,876.391,887.823,900.852,784.555,803.733,804.67,,,,,,
214,1122,921.867,925.995,933.187,827.385,838.426,838.15,,,,,,
215,1190,953.074,950.966,954.278,854.48,860.432,859.588,,,,,,
216,1225,962.953,959.67,963.617,860.108,865.166,867.792,,,,,,
217,0,0,0,0,0,0,0,,,,,,
218,2,1.99327,1.99893,1.99944,1.99327,1.99893,1.99944,,,,,,
219,6,5.91588,5.97973,5.98521,5.91473,5.97961,5.98406,,,,,,
220,12,11.6088,11.8731,11.8953,11.591,11.8698,11.8913,,,,,,
221,20,18.9364,19.5718,19.6315,18.8458,19.5483,19.6023,,,,,,
222,30,27.8255,28.9698,29.0917,27.553,28.8794,28.9721,,,,,,
223,42,38.2499,39.97,40.1968,37.6402,39.7279,39.864,,,,,,
224,56,50.1885,52.5174,52.9019,49.0688,51.994,52.1641,,,,,,
225,72,63.6492,66.6096,67.2182,61.824,65.6441,65.8323,,,,,,
226,90,78.6525,82.2415,83.1431,75.9181,80.6477,80.8327,,,,,,
227,110,95.2195,99.4154,100.651,91.3591,96.9899,97.1486,,,,,,
228,132,113.36,118.137,119.761,108.145,114.666,114.757,,,,,,
229,156,133.083,138.414,140.478,126.297,133.676,133.673,,,,,,
230,182,154.394,160.24,162.76,145.822,154.026,153.907,,,,,,
231,210,177.296,183.626,186.586,166.725,175.722,175.471,,,,,,
232,240,201.793,208.585,211.992,189.012,198.77,198.374,,,,,,
233,272,227.886,235.122,239.011,212.685,223.177,222.624,,,,,,
234,306,255.576,263.242,267.635,237.747,248.949,248.235,,,,,,
235,342,284.865,292.941,297.841,264.2,276.092,275.213,,,,,,
236,380,315.753,324.213,329.661,292.046,304.609,303.564,,,,,,
237,420,348.239,357.077,363.099,321.285,334.505,333.287,,,,,,
238,462,382.325,391.534,398.153,351.918,365.784,364.394,,,,,,
239,506,418.009,427.587,434.81,383.946,398.447,396.89,,,,,,
240,552,455.292,465.23,473.071,417.369,432.497,430.767,,,,,,
241,600,494.173,504.468,512.944,452.188,467.936,466.034,,,,,,
242,650,534.653,545.297,554.437,488.402,504.766,502.702,,,,,,
243,702,576.731,587.722,597.548,526.011,542.987,540.764,,,,,,
244,756,620.407,631.746,642.28,565.017,582.6,580.231,,,,,,
245,812,665.682,677.369,688.631,605.418,623.607,621.101,,,,,,
246,870,712.554,724.59,736.603,647.215,666.008,663.379,,,,,,
247,930,761.025,773.41,786.194,690.408,709.802,707.069,,,,,,
248,992,811.093,823.829,834.242,734.997,754.992,751.823,,,,,,
249,1056,862.759,870.399,875.769,780.982,799.327,791.582,,,,,,
250,1122,909.343,908.4,908.005,824.161,834.333,824.798,,,,,,
251,1190,940.397,932.882,929.06,851.687,856.206,846.141,,,,,,
252,1225,950.737,941.752,939.232,858.532,862.831,854.692,,,,,,
253,0,0,0,0,0,0,0,,,,,,
254,2,1.97489,1.99374,1.99615,1.97489,1.99374,1.99615,,,,,,
255,6,5.78286,5.92517,5.94119,5.78266,5.92516,5.94119,,,,,,
256,12,11.1862,11.6452,11.6939,11.181,11.6445,11.6931,,,,,,
257,20,18.0721,19.0066,19.1095,18.0374,19,19.1013,,,,,,
258,30,26.4117,27.9124,28.0806,26.2875,27.8803,28.0382,,,,,,
259,42,36.2176,38.2923,38.5308,35.9031,38.1921,38.3901,,,,,,
260,56,47.516,50.1321,50.4507,46.8745,49.8893,50.1133,,,,,,
261,72,60.3347,63.4079,63.8067,59.2013,62.9332,63.1146,,,,,,
262,90,74.6983,78.1609,78.6603,72.8878,77.3183,77.4254,,,,,,
263,110,90.6265,94.4181,95.0266,87.9398,93.0566,93.0372,,,,,,
264,132,108.134,112.198,112.916,104.363,110.149,109.949,,,,,,
265,156,127.221,131.519,132.341,122.164,128.597,128.165,,,,,,
266,182,147.902,152.395,153.277,141.346,148.407,147.692,,,,,,
267,210,170.184,174.824,175.768,161.913,169.582,168.54,,,,,,
268,240,194.059,198.809,199.818,183.867,192.127,190.718,,,,,,
269,272,219.538,224.37,225.459,207.212,216.045,214.229,,,,,,
270,306,246.625,251.509,252.704,231.949,241.342,239.09,,,,,,
271,342,275.315,280.244,281.553,258.078,268.019,265.293,,,,,,
272,380,305.612,310.579,312.012,285.601,296.08,292.86,,,,,,
273,420,337.517,342.516,344.064,314.519,325.527,321.799,,,,,,
274,462,371.028,376.055,377.71,344.831,356.362,352.113,,,,,,
275,506,406.144,411.188,412.974,376.539,388.587,383.813,,,,,,
276,552,442.866,447.929,449.87,409.642,422.202,416.903,,,,,,
277,600,481.191,486.278,488.401,444.141,457.209,451.39,,,,,,
278,650,521.118,526.235,528.568,480.035,493.609,487.275,,,,,,
279,702,562.645,567.8,570.37,517.325,531.403,524.564,,,,,,
280,756,605.774,610.972,613.808,556.011,570.59,563.26,,,,,,
281,812,650.504,655.751,658.882,596.093,611.172,603.364,,,,,,
282,870,696.835,702.136,705.59,637.571,653.149,644.879,,,,,,
283,930,744.766,750.128,753.932,680.445,696.52,687.807,,,,,,
284,992,794.296,799.724,803.897,724.714,741.287,732.15,,,,,,
285,1056,845.426,848.424,846.743,770.38,786.848,773.557,,,,,,
286,1122,893.564,887.031,879.413,814.935,822.236,805.735,,,,,,
287,1190,924.852,911.302,900.24,843.084,844.558,826.468,,,,,,
288,1225,935.54,920.267,911.119,852.309,852.314,835.83,,,,,,
289,0,0,0,0,0,0,0,,,,,,
290,2,1.90636,1.9635,1.9736,1.90636,1.9635,1.9736,,,,,,
291,6,5.43562,5.72662,5.76821,5.43558,5.72662,5.76821,,,,,,
292,12,10.3462,11.0233,11.1164,10.3448,11.0231,11.1163,,,,,,
293,20,16.5724,17.7282,17.8866,16.56,17.7265,17.8845,,,,,,
294,30,24.1665,25.8007,26.0254,24.1129,25.79,26.0108,,,,,,
295,42,33.1779,35.2457,35.5255,33.0229,35.2058,35.4686,,,,,,
296,56,43.6545,46.0867,46.37,43.3046,45.978,46.2177,,,,,,
297,72,55.6378,58.3539,58.5773,54.967,58.1133,58.2405,,,,,,
298,90,69.1474,72.0763,72.1905,68.0162,71.6179,71.5627,,,,,,
299,110,84.1921,87.2317,87.2211,82.4555,86.4813,86.1854,,,,,,
300,132,100.802,103.86,103.69,98.2872,102.71,102.112,,,,,,
301,156,118.995,121.999,121.636,115.513,120.321,119.346,,,,,,
302,182,138.792,141.657,141.1,134.133,139.318,137.896,,,,,,
303,210,160.2,162.874,162.058,154.148,159.703,157.769,,,,,,
304,240,183.223,185.667,184.53,175.559,181.479,178.972,,,,,,
305,272,207.86,210.048,208.576,198.365,204.645,201.494,,,,,,
306,306,234.107,236.026,234.2,222.567,229.204,225.341,,,,,,
307,342,261.973,263.608,261.389,248.165,255.156,250.541,,,,,,
308,380,291.456,292.791,290.182,275.159,282.502,277.101,,,,,,
309,420,322.555,323.569,320.571,303.549,311.242,305.029,,,,,,
310,462,355.268,355.963,352.594,333.335,341.377,334.334,,,,,,
311,506,389.593,389.974,386.253,364.517,372.907,365.014,,,,,,
312,552,425.529,425.595,421.548,397.094,405.832,397.077,,,,,,
313,600,463.073,462.832,458.49,431.068,440.153,430.517,,,,,,
314,650,502.224,501.688,497.081,466.438,475.869,465.344,,,,,,
315,702,542.979,542.161,537.322,503.204,512.98,501.572,,,,,,
316,756,585.339,584.245,579.204,541.366,551.488,539.204,,,,,,
317,812,629.302,627.944,622.733,580.923,591.391,578.24,,,,,,
318,870,674.869,673.258,667.91,621.877,632.69,618.688,,,,,,
319,930,722.038,720.185,714.737,664.227,675.385,660.55,,,,,,
320,992,770.808,768.723,763.21,707.973,719.475,703.828,,,,,,
321,1056,821.178,818.872,811.526,753.115,764.962,748.498,,,,,,
322,1122,873.148,860.349,846.062,799.652,804.293,780.581,,,,,,
323,1190,906.3,885.316,867.205,830.484,826.658,800.799,,,,,,
324,1225,917.269,894.493,879.037,839.956,834.999,810.93,,,,,,
325,0,0,0,0,0,0,0,,,,,,
326,2,1.65486,1.78807,1.81968,1.65486,1.78807,1.81968,,,,,,
327,6,4.55428,5.00143,5.09523,4.55427,5.00143,5.09523,,,,,,
328,12,8.64601,9.46745,9.60569,8.64565,9.46743,9.60566,,,,,,
329,20,13.9939,15.0845,15.2379,13.9895,15.0841,15.2374,,,,,,
330,30,20.6723,21.9285,22.0801,20.6489,21.9255,22.0761,,,,,,
331,42,28.7365,30.0672,30.1725,28.6691,30.0537,30.1552,,,,,,
332,56,38.204,39.5216,39.5182,38.0737,39.4985,39.4864,,,,,,
333,72,49.1188,50.3235,50.133,48.8549,50.2626,50.0584,,,,,,
334,90,61.5479,62.4969,62.0394,61.0303,62.3731,61.8635,,,,,,
335,110,75.5255,76.1073,75.32,74.6176,75.8559,74.9669,,,,,,
336,132,91.0783,91.1982,90.0031,89.6168,90.7399,89.3787,,,,,,
337,156,108.226,107.799,106.113,106.026,107.032,105.107,,,,,,
338,182,126.965,125.916,123.68,123.843,124.737,122.157,,,,,,
339,210,147.316,145.574,142.734,143.066,143.856,140.533,,,,,,
340,240,169.28,166.795,163.312,163.692,164.387,160.244,,,,,,
341,272,192.865,189.596,185.408,185.719,186.33,181.293,,,,,,
342,306,218.071,213.983,209.059,209.147,209.683,203.688,,,,,,
343,342,244.902,239.976,234.287,233.974,234.444,227.435,,,,,,
344,380,273.357,267.583,261.069,260.199,260.612,252.533,,,,,,
345,420,303.435,296.809,289.449,287.822,288.184,278.975,,,,,,
346,462,335.132,327.657,319.446,316.842,317.159,306.787,,,,,,
347,506,368.444,360.13,351.086,347.259,347.537,335.976,,,,,,
348,552,403.37,394.229,384.363,379.072,379.315,366.548,,,,,,
349,600,439.909,429.954,419.293,412.282,412.494,398.505,,,,,,
350,650,478.06,467.304,455.881,446.888,447.071,431.851,,,,,,
351,702,517.819,506.278,494.125,482.891,483.047,466.595,,,,,,
352,756,559.181,546.874,534.022,520.29,520.421,502.741,,,,,,
353,812,602.153,589.089,575.568,559.084,559.193,540.282,,,,,,
354,870,646.73,632.921,618.772,599.275,599.362,579.229,,,,,,
355,930,692.911,678.37,663.635,640.862,640.928,619.587,,,,,,
356,992,740.694,725.436,710.157,683.845,683.891,661.361,,,,,,
357,1056,790.079,774.116,758.336,728.224,728.25,704.553,,,,,,
358,1122,841.064,824.41,807.072,773.999,774.006,748.859,,,,,,
359,1190,883.657,854.399,830.543,812.632,802.209,770.044,,,,,,
360,1225,895.931,864.587,842.203,823.437,810.873,780.522,,,,,,
361,0,0,0,0,0,0,0,,,,,,
362,2,0.901818,0.901818,0.893694,0.901818,0.901818,0.893694,,,,,,
363,6,2.77398,2.74531,2.71511,2.77398,2.74531,2.71511,,,,,,
364,12,5.7422,5.61368,5.53661,5.7422,5.61368,5.53661,,,,,,
365,20,9.86622,9.5596,9.38183,9.86608,9.55959,9.38182,,,,,,
366,30,15.227,14.6208,14.2847,15.2249,14.6207,14.2846,,,,,,
367,42,21.913,20.886,20.3374,21.9002,20.8851,20.3365,,,,,,
368,56,29.9938,28.4194,27.5785,29.9444,28.417,27.5764,,,,,,
369,72,39.5097,37.2489,36.0381,39.3903,37.2403,36.0279,,,,,,
370,90,50.4924,47.4303,45.7542,50.2541,47.4018,45.7231,,,,,,
371,110,62.9846,59.0138,56.7662,62.5383,58.9392,56.6835,,,,,,
372,132,77.0245,72.0387,69.1161,76.2381,71.8747,68.9459,,,,,,
373,156,92.6436,86.508,82.8333,91.3591,86.2126,82.5241,,,,,,
374,182,109.862,102.464,97.9484,107.891,101.962,97.4165,,,,,,
375,210,128.692,119.935,114.51,125.836,119.137,113.618,,,,,,
376,240,149.144,138.954,132.543,145.192,137.736,131.148,,,,,,
377,272,171.223,159.532,152.053,165.955,157.759,150.014,,,,,,
378,306,194.93,181.688,173.081,188.123,179.204,170.218,,,,,,
379,342,220.257,205.443,195.666,211.693,202.067,191.768,,,,,,
380,380,247.21,230.805,219.811,236.663,226.346,214.669,,,,,,
381,420,275.788,257.781,245.547,263.033,252.037,238.921,,,,,,
382,462,305.986,286.369,272.89,290.801,279.137,264.524,,,,,,
383,506,337.805,316.576,301.858,319.967,307.645,291.493,,,,,,
384,552,371.242,348.41,332.462,350.53,337.558,319.835,,,,,,
385,600,406.296,381.869,364.704,382.49,368.873,349.556,,,,,,
386,650,442.962,416.954,398.6,415.847,401.59,380.663,,,,,,
387,702,481.241,453.668,434.143,450.6,435.709,413.162,,,,,,
388,756,521.118,492.009,471.334,486.749,471.227,447.057,,,,,,
389,812,562.615,531.976,510.189,524.295,508.145,482.353,,,,,,
390,870,605.716,573.568,550.7,563.237,546.462,519.055,,,,,,
391,930,650.423,616.782,592.871,603.575,586.176,557.167,,,,,,
392,992,696.732,661.618,636.699,645.309,627.289,596.691,,,,,,
393,1056,744.644,708.073,682.187,688.439,669.798,637.631,,,,,,
394,1122,794.158,756.145,729.335,732.965,713.705,679.99,,,,,,
395,1190,845.273,805.833,778.141,778.887,759.008,723.769,,,,,,
396,1225,873.323,833.127,805.465,803.921,783.609,748.365,,,,,,